Id,price
376,19865.21158567739
377,8905.3448015873
378,6275.6715873015855
379,13049.25718170718
380,9688.200674603175
381,15796.607017585684
382,8463.436785714286
383,18826.912896825397
384,7128.2921608946535
385,16723.848983360975
386,13038.10963841714
387,15580.464125355204
388,7325.364634920637
389,17104.870737578123
390,6078.15658730159
391,32610.766944444447
392,28225.274242468662
393,13902.210273892766
394,16041.347605788182
395,5682.440873015874
396,5385.991507936508
397,16845.192703950564
398,17714.52824321789
399,18625.537004433478
400,17958.45418651349
401,19110.29687115173
402,24672.402142857165
403,12160.743095238087
404,16155.654451194665
405,7473.695952380951
406,25985.3015984127
407,13145.2557994783
408,15360.366269841279
409,16827.475257503607
410,13064.214826839825
